timestamp,host_id,hostname,empresa,cpu_percent,cpu_freq_mhz,ram_percent,ram_usada_gb,ram_livre_gb,ram_total_gb,disco_percent,disco_usado_gb,disco_livre_gb,disco_total_gb,disco_throughput_mb_s,rede_upload_mb_s,rede_download_mb_s,rede_total_mb_s,rede_conexoes,processos
2026-04-11 13:47:30,luana,laptop-LUANA,empresaX,31.7,1600.0,87.3,6.88,1.0,7.88,89.0,105.61,13.04,118.65,0.2,0.07,0.08,0.15,179,299
2026-04-11 13:48:30,luana,laptop-LUANA,empresaX,37.5,1600.0,93.7,7.38,0.5,7.88,89.0,105.61,13.04,118.65,47.58,0.02,0.05,0.07,259,299
2026-04-11 13:49:30,luana,laptop-LUANA,empresaX,23.8,1600.0,91.2,7.18,0.69,7.869999999999999,89.0,105.62,13.03,118.65,0.29,0.06,0.06,0.12,199,297
2026-04-11 13:50:30,luana,laptop-LUANA,empresaX,25.9,1600.0,91.7,7.22,0.65,7.87,89.0,105.62,13.03,118.65,0.06,0.03,0.14,0.17,200,300
2026-04-11 13:51:30,luana,laptop-LUANA,empresaX,41.3,1600.0,92.7,7.3,0.58,7.88,89.0,105.62,13.03,118.65,4.62,0.07,0.07,0.14,199,299
2026-04-11 13:52:30,luana,laptop-LUANA,empresaX,58.7,1600.0,93.1,7.33,0.54,7.87,89.0,105.62,13.03,118.65,7.31,0.01,0.0,0.01,247,300
2026-04-14 09:44:54,Luiz,laptop-LUIZ,empresaX,15.8,2400.0,63.9,10.06,5.67,15.73,78.9,375.76,100.2,475.97,0.62,0.0,0.0,0.0,93,318
2026-04-14 09:45:54,Luiz,laptop-LUIZ,empresaX,9.5,1520.0,64.1,10.09,5.64,15.73,78.9,375.76,100.2,475.97,0.11,0.0,0.0,0.0,90,320
2026-04-14 09:46:54,Luiz,laptop-LUIZ,empresaX,12.0,1520.0,63.8,10.04,5.69,15.73,78.9,375.76,100.2,475.97,2.91,0.01,0.18,0.19,88,321
2026-04-14 09:47:54,Luiz,laptop-LUIZ,empresaX,5.9,1520.0,64.1,10.08,5.65,15.73,78.9,375.76,100.2,475.97,0.08,0.0,0.0,0.0,81,321
2026-04-14 09:48:54,Luiz,laptop-LUIZ,empresaX,4.3,2400.0,63.9,10.05,5.68,15.73,78.9,375.76,100.2,475.97,0.05,0.0,0.0,0.0,80,314
2026-04-14 09:49:54,Luiz,laptop-LUIZ,empresaX,15.8,2400.0,63.4,9.97,5.76,15.73,78.9,375.76,100.2,475.97,2.0,0.0,0.01,0.01,76,306
2026-04-14 09:50:54,Luiz,laptop-LUIZ,empresaX,1.8,1520.0,55.6,8.75,6.98,15.73,78.9,375.75,100.22,475.97,0.0,0.0,0.0,0.0,80,283
2026-04-14 09:51:54,Luiz,laptop-LUIZ,empresaX,3.2,2400.0,55.8,8.77,6.96,15.73,78.9,375.75,100.22,475.97,0.0,0.0,0.0,0.0,86,285
2026-04-14 09:52:54,Luiz,laptop-LUIZ,empresaX,3.2,2400.0,55.7,8.77,6.96,15.73,78.9,375.75,100.22,475.97,0.07,0.0,0.01,0.01,78,284
2026-04-14 09:53:54,Luiz,laptop-LUIZ,empresaX,2.2,2400.0,54.6,8.59,7.14,15.73,78.9,375.75,100.22,475.97,0.0,0.0,0.0,0.0,76,290
2026-04-14 09:54:54,Luiz,laptop-LUIZ,empresaX,6.9,1520.0,54.6,8.58,7.15,15.73,78.9,375.75,100.22,475.97,0.02,0.0,0.01,0.01,77,288
2026-04-14 09:55:54,Luiz,laptop-LUIZ,empresaX,3.6,1520.0,53.6,8.44,7.29,15.73,78.9,375.75,100.22,475.97,0.0,0.0,0.0,0.0,67,288
2026-04-14 09:56:54,Luiz,laptop-LUIZ,empresaX,4.1,2400.0,54.9,8.63,7.1,15.73,78.9,375.75,100.22,475.97,0.0,0.0,0.0,0.0,70,290
2026-04-14 09:57:54,Luiz,laptop-LUIZ,empresaX,3.2,2400.0,54.8,8.62,7.11,15.73,78.9,375.75,100.22,475.97,0.09,0.0,0.0,0.0,74,287
2026-04-14 09:58:54,Luiz,laptop-LUIZ,empresaX,3.3,1520.0,54.1,8.51,7.22,15.73,78.9,375.75,100.22,475.97,0.28,0.0,0.0,0.0,70,286
2026-04-14 09:59:54,Luiz,laptop-LUIZ,empresaX,2.8,2400.0,54.3,8.54,7.19,15.73,78.9,375.75,100.22,475.97,0.11,0.0,0.01,0.01,72,286
2026-04-14 10:04:46,Luiz,laptop-LUIZ,empresaX,4.0,2400.0,58.9,9.27,6.46,15.73,78.9,375.75,100.21,475.97,0.79,0.0,0.0,0.0,113,294
2026-04-14 10:05:46,Luiz,laptop-LUIZ,empresaX,3.0,2400.0,61.3,9.64,6.09,15.73,78.9,375.75,100.21,475.97,0.0,0.0,0.0,0.0,108,297
2026-04-14 10:06:46,Luiz,laptop-LUIZ,empresaX,6.7,2400.0,61.1,9.61,6.12,15.73,78.9,375.75,100.21,475.97,0.06,0.0,0.0,0.0,85,297
2026-04-14 10:07:46,Luiz,laptop-LUIZ,empresaX,3.4,2400.0,64.0,10.07,5.66,15.73,78.9,375.75,100.21,475.97,0.01,0.0,0.0,0.0,79,303
2026-04-14 10:08:46,Luiz,laptop-LUIZ,empresaX,28.6,2400.0,81.8,12.87,2.86,15.729999999999999,78.9,375.75,100.21,475.97,1.18,0.0,0.0,0.0,239,311
2026-04-14 10:09:46,Luiz,laptop-LUIZ,empresaX,5.8,2400.0,82.1,12.91,2.82,15.73,78.9,375.75,100.21,475.97,0.0,0.0,0.01,0.01,239,311
2026-04-14 10:10:46,Luiz,laptop-LUIZ,empresaX,3.2,2400.0,81.9,12.89,2.84,15.73,78.9,375.75,100.21,475.97,0.0,0.0,0.0,0.0,119,309
2026-04-14 10:11:46,Luiz,laptop-LUIZ,empresaX,3.6,2400.0,82.3,12.95,2.78,15.729999999999999,78.9,375.76,100.21,475.97,0.0,0.0,0.01,0.01,169,310
2026-04-14 10:12:46,Luiz,laptop-LUIZ,empresaX,3.8,1520.0,82.1,12.92,2.82,15.74,78.9,375.76,100.21,475.97,0.15,0.0,0.01,0.01,172,309
2026-04-14 10:13:46,Luiz,laptop-LUIZ,empresaX,2.1,2400.0,82.2,12.93,2.8,15.73,78.9,375.76,100.21,475.97,0.0,0.0,0.0,0.0,139,311
2026-04-14 10:14:46,Luiz,laptop-LUIZ,empresaX,2.2,1520.0,75.2,11.83,3.9,15.73,78.9,375.76,100.21,475.97,0.0,0.0,0.0,0.0,122,313
2026-04-14 10:15:46,Luiz,laptop-LUIZ,empresaX,3.6,1520.0,75.8,11.92,3.81,15.73,78.9,375.76,100.21,475.97,0.0,0.0,0.01,0.01,118,313
2026-04-14 10:16:46,Luiz,laptop-LUIZ,empresaX,4.2,1520.0,76.1,11.97,3.76,15.73,78.9,375.76,100.21,475.97,0.0,0.0,0.0,0.0,112,313
2026-04-14 10:17:46,Luiz,laptop-LUIZ,empresaX,2.4,2400.0,76.6,12.05,3.68,15.73,78.9,375.76,100.21,475.97,0.03,0.0,0.01,0.01,109,312
2026-04-14 10:18:46,Luiz,laptop-LUIZ,empresaX,2.6,1520.0,76.9,12.1,3.63,15.73,78.9,375.76,100.21,475.97,0.03,0.0,0.0,0.0,102,312
2026-04-14 10:19:46,Luiz,laptop-LUIZ,empresaX,2.4,2400.0,77.4,12.17,3.56,15.73,78.9,375.76,100.21,475.97,0.01,0.0,0.01,0.01,110,311
2026-04-14 10:20:46,Luiz,laptop-LUIZ,empresaX,2.1,1520.0,76.9,12.09,3.64,15.73,78.9,375.76,100.21,475.97,0.0,0.0,0.0,0.0,109,314
2026-04-14 10:21:46,Luiz,laptop-LUIZ,empresaX,3.0,2400.0,76.7,12.07,3.66,15.73,78.9,375.76,100.21,475.97,0.0,0.0,0.0,0.0,102,309
2026-04-14 10:22:46,Luiz,laptop-LUIZ,empresaX,10.1,2400.0,79.6,12.53,3.2,15.73,78.9,375.77,100.19,475.97,0.0,0.0,0.01,0.01,131,309
2026-04-14 10:23:46,Luiz,laptop-LUIZ,empresaX,12.5,1520.0,78.7,12.38,3.35,15.73,78.9,375.77,100.19,475.97,0.0,0.0,0.0,0.0,139,309
2026-04-14 10:24:46,Luiz,laptop-LUIZ,empresaX,6.9,2400.0,79.9,12.56,3.17,15.73,78.9,375.77,100.19,475.97,0.0,0.0,0.01,0.01,140,311
2026-04-14 10:25:46,Luiz,laptop-LUIZ,empresaX,3.7,2400.0,79.7,12.54,3.19,15.729999999999999,78.9,375.77,100.19,475.97,0.05,0.0,0.0,0.0,142,311
2026-04-14 10:26:46,Luiz,laptop-LUIZ,empresaX,10.7,1520.0,80.3,12.64,3.09,15.73,79.0,375.78,100.18,475.97,0.05,0.0,0.01,0.01,163,314
2026-04-14 10:27:46,Luiz,laptop-LUIZ,empresaX,15.7,2400.0,82.3,12.95,2.78,15.729999999999999,79.0,375.98,99.98,475.97,0.37,0.0,0.03,0.03,168,314
2026-04-14 10:28:46,Luiz,laptop-LUIZ,empresaX,10.5,2400.0,88.1,13.85,1.88,15.73,79.0,376.15,99.81,475.97,14.23,0.0,0.0,0.0,201,324
2026-04-14 10:29:46,Luiz,laptop-LUIZ,empresaX,9.7,2400.0,86.6,13.62,2.11,15.729999999999999,79.0,376.15,99.81,475.97,2.61,0.0,0.0,0.0,213,323
2026-04-14 10:30:46,Luiz,laptop-LUIZ,empresaX,12.3,2400.0,87.8,13.82,1.91,15.73,79.0,376.16,99.8,475.97,0.41,0.0,0.0,0.0,189,321
2026-04-14 10:31:46,Luiz,laptop-LUIZ,empresaX,8.8,2400.0,86.8,13.65,2.08,15.73,79.0,376.16,99.8,475.97,0.12,0.0,0.01,0.01,170,322
2026-04-14 10:32:46,Luiz,laptop-LUIZ,empresaX,9.6,1520.0,87.9,13.83,1.9,15.73,79.0,376.17,99.8,475.97,1.46,0.01,0.03,0.04,170,323
2026-04-14 10:33:46,Luiz,laptop-LUIZ,empresaX,8.4,2400.0,90.2,14.19,1.54,15.73,79.0,376.17,99.79,475.97,0.28,0.0,0.0,0.0,171,325
2026-04-14 10:34:46,Luiz,laptop-LUIZ,empresaX,14.9,2400.0,90.2,14.19,1.54,15.73,79.0,376.17,99.79,475.97,0.0,0.0,0.01,0.01,161,324
2026-04-14 10:35:46,Luiz,laptop-LUIZ,empresaX,19.6,2400.0,93.6,14.72,1.01,15.73,79.0,376.17,99.8,475.97,11.35,0.01,0.15,0.16,177,351
2026-04-14 10:36:46,Luiz,laptop-LUIZ,empresaX,14.6,2400.0,91.0,14.31,1.42,15.73,79.0,376.17,99.8,475.97,0.13,0.0,0.0,0.0,174,335
2026-04-14 10:37:46,Luiz,laptop-LUIZ,empresaX,9.4,2400.0,92.8,14.59,1.14,15.73,79.0,376.17,99.79,475.97,3.75,0.01,0.01,0.02,149,330
2026-04-14 10:38:46,Luiz,laptop-LUIZ,empresaX,14.3,2400.0,92.2,14.51,1.22,15.73,79.0,376.19,99.78,475.97,162.45,0.0,0.0,0.0,192,335
2026-04-14 10:39:46,Luiz,laptop-LUIZ,empresaX,7.4,2400.0,93.0,14.62,1.11,15.729999999999999,79.0,376.19,99.78,475.97,0.66,0.0,0.01,0.01,214,337
2026-04-14 10:40:46,Luiz,laptop-LUIZ,empresaX,35.5,2400.0,93.5,14.71,1.02,15.73,79.0,376.2,99.77,475.97,22.41,0.07,0.14,0.21,258,341
2026-04-14 10:41:46,Luiz,laptop-LUIZ,empresaX,32.5,2400.0,93.9,14.77,0.96,15.73,79.0,376.2,99.77,475.97,4.44,0.0,0.01,0.01,261,336
2026-04-14 10:42:46,Luiz,laptop-LUIZ,empresaX,1.3,2400.0,92.7,14.59,1.14,15.73,79.0,376.2,99.77,475.97,0.1,0.0,0.01,0.01,243,333
2026-04-14 10:43:46,Luiz,laptop-LUIZ,empresaX,1.4,2400.0,92.5,14.55,1.18,15.73,79.0,376.2,99.77,475.97,0.0,0.0,0.0,0.0,223,332
2026-04-14 10:44:46,Luiz,laptop-LUIZ,empresaX,1.2,2400.0,90.6,14.25,1.48,15.73,79.0,376.2,99.77,475.97,0.0,0.0,0.0,0.0,199,331
2026-04-14 10:45:46,Luiz,laptop-LUIZ,empresaX,5.9,2400.0,90.7,14.27,1.46,15.73,79.0,376.2,99.77,475.97,0.04,0.0,0.01,0.01,191,332
2026-04-14 10:46:46,Luiz,laptop-LUIZ,empresaX,29.4,2400.0,88.0,13.84,1.89,15.73,79.0,376.15,99.82,475.97,68.62,0.0,0.01,0.01,186,349
2026-04-14 10:47:46,Luiz,laptop-LUIZ,empresaX,6.7,2400.0,87.0,13.69,2.04,15.73,79.0,376.15,99.82,475.97,0.06,0.0,0.0,0.0,155,343
2026-04-14 10:48:46,Luiz,laptop-LUIZ,empresaX,12.6,2400.0,89.6,14.09,1.64,15.73,79.1,376.4,99.57,475.97,9.41,0.0,0.01,0.01,144,346
2026-04-14 10:49:46,Luiz,laptop-LUIZ,empresaX,12.7,2400.0,88.2,13.87,1.86,15.729999999999999,79.1,376.68,99.29,475.97,67.58,0.02,0.95,0.97,149,344
2026-04-14 10:50:46,Luiz,laptop-LUIZ,empresaX,3.4,2400.0,87.0,13.68,2.05,15.73,79.2,376.83,99.13,475.97,5.13,0.02,0.94,0.96,148,341
2026-04-14 10:51:46,Luiz,laptop-LUIZ,empresaX,15.2,2400.0,86.4,13.6,2.13,15.73,79.2,376.82,99.15,475.97,8.41,0.02,0.96,0.98,127,337
2026-04-14 10:52:46,Luiz,laptop-LUIZ,empresaX,7.4,2400.0,86.2,13.56,2.17,15.73,79.2,376.82,99.15,475.97,2.12,0.02,0.97,0.99,119,335
2026-04-14 10:53:46,Luiz,laptop-LUIZ,empresaX,8.0,2400.0,86.8,13.65,2.08,15.73,79.2,376.81,99.15,475.97,6.32,0.02,0.97,0.99,135,339
2026-04-14 10:54:46,Luiz,laptop-LUIZ,empresaX,1.5,2400.0,86.0,13.53,2.2,15.73,79.1,376.29,99.68,475.97,0.28,0.0,0.01,0.01,130,336
2026-04-14 10:55:46,Luiz,laptop-LUIZ,empresaX,1.7,2400.0,86.0,13.52,2.21,15.73,79.1,376.29,99.68,475.97,0.0,0.0,0.01,0.01,128,334
2026-04-14 10:56:46,Luiz,laptop-LUIZ,empresaX,8.8,2400.0,85.9,13.51,2.22,15.73,79.1,376.29,99.68,475.97,0.0,0.0,0.01,0.01,122,333
2026-04-14 11:36:49,Luiz,laptop-LUIZ,empresaX,64.3,2400.0,88.5,13.92,1.81,15.73,79.1,376.29,99.68,475.97,164.34,0.05,0.05,0.1,166,342
2026-04-14 11:37:49,Luiz,laptop-LUIZ,empresaX,5.9,2400.0,93.0,14.62,1.11,15.729999999999999,79.1,376.29,99.67,475.97,5.42,0.01,0.0,0.01,186,337
2026-04-14 11:38:49,Luiz,laptop-LUIZ,empresaX,3.5,1520.0,92.7,14.58,1.15,15.73,79.1,376.29,99.67,475.97,0.09,0.0,0.0,0.0,155,332
2026-04-14 11:39:49,Luiz,laptop-LUIZ,empresaX,2.2,2400.0,92.8,14.59,1.14,15.73,79.1,376.3,99.66,475.97,0.15,0.0,0.0,0.0,137,334
2026-04-14 11:40:49,Luiz,laptop-LUIZ,empresaX,2.2,2400.0,84.1,13.22,2.51,15.73,79.1,376.31,99.65,475.97,0.06,0.01,0.02,0.03,132,337
2026-04-14 11:41:49,Luiz,laptop-LUIZ,empresaX,22.3,2400.0,84.6,13.31,2.42,15.73,79.1,376.31,99.65,475.97,11.34,0.0,0.01,0.01,126,344
2026-04-14 11:42:49,Luiz,laptop-LUIZ,empresaX,2.8,2400.0,84.0,13.22,2.51,15.73,79.1,376.31,99.65,475.97,1.34,0.0,0.0,0.0,118,338
2026-04-14 11:43:49,Luiz,laptop-LUIZ,empresaX,2.8,2400.0,80.5,12.67,3.06,15.73,79.1,376.32,99.65,475.97,0.03,0.0,0.0,0.0,115,332
2026-04-14 11:44:49,Luiz,laptop-LUIZ,empresaX,3.0,2400.0,80.7,12.69,3.04,15.73,79.1,376.32,99.65,475.97,0.01,0.0,0.0,0.0,115,332
2026-04-14 11:45:49,Luiz,laptop-LUIZ,empresaX,3.6,2400.0,80.5,12.67,3.06,15.73,79.1,376.32,99.65,475.97,0.0,0.0,0.01,0.01,112,332
2026-04-14 11:46:49,Luiz,laptop-LUIZ,empresaX,5.7,2400.0,81.6,12.83,2.9,15.73,79.1,376.32,99.65,475.97,5.68,0.0,0.01,0.01,119,340
2026-04-14 11:47:49,Luiz,laptop-LUIZ,empresaX,14.2,2400.0,84.3,13.27,2.46,15.73,79.1,376.33,99.64,475.97,24.97,0.0,0.0,0.0,130,347
2026-04-14 11:48:49,Luiz,laptop-LUIZ,empresaX,7.5,2400.0,81.8,12.87,2.86,15.729999999999999,79.1,376.33,99.64,475.97,0.06,0.0,0.0,0.0,119,339
2026-04-14 11:49:49,Luiz,laptop-LUIZ,empresaX,4.4,2400.0,82.7,13.0,2.73,15.73,79.1,376.33,99.64,475.97,0.18,0.0,0.01,0.01,119,337
2026-04-14 11:50:49,Luiz,laptop-LUIZ,empresaX,6.6,2400.0,82.3,12.95,2.78,15.729999999999999,79.1,376.33,99.64,475.97,0.1,0.0,0.01,0.01,114,333
2026-04-14 11:51:49,Luiz,laptop-LUIZ,empresaX,13.1,2400.0,82.7,13.01,2.72,15.73,79.1,376.33,99.64,475.97,1.02,0.02,0.01,0.03,127,337
2026-04-14 11:52:49,Luiz,laptop-LUIZ,empresaX,8.0,2400.0,83.8,13.18,2.55,15.73,79.1,376.33,99.64,475.97,0.14,0.0,0.0,0.0,137,336
2026-04-14 11:53:49,Luiz,laptop-LUIZ,empresaX,6.4,2400.0,82.9,13.04,2.69,15.729999999999999,79.1,376.33,99.64,475.97,0.15,0.0,0.0,0.0,132,333
2026-04-14 11:54:49,Luiz,laptop-LUIZ,empresaX,6.5,2400.0,83.9,13.2,2.53,15.729999999999999,79.1,376.33,99.64,475.97,0.08,0.0,0.01,0.01,128,333
2026-04-14 11:55:49,Luiz,laptop-LUIZ,empresaX,11.5,2400.0,83.4,13.12,2.61,15.729999999999999,79.1,376.33,99.64,475.97,0.23,0.0,0.0,0.0,127,333
2026-04-14 11:56:49,Luiz,laptop-LUIZ,empresaX,3.8,2400.0,85.0,13.37,2.36,15.729999999999999,79.1,376.34,99.63,475.97,0.18,0.0,0.0,0.0,139,338
2026-04-14 11:57:49,Luiz,laptop-LUIZ,empresaX,8.4,2400.0,85.1,13.39,2.34,15.73,79.1,376.34,99.63,475.97,0.07,0.0,0.01,0.01,136,338
2026-04-14 11:58:49,Luiz,laptop-LUIZ,empresaX,7.0,2400.0,83.5,13.13,2.6,15.73,79.1,376.37,99.6,475.97,1.14,0.03,0.97,1.0,116,338
2026-04-14 11:59:49,Luiz,laptop-LUIZ,empresaX,11.2,1520.0,84.7,13.32,2.41,15.73,78.7,374.57,101.4,475.97,1.4,0.0,0.01,0.01,137,346
2026-04-14 12:00:49,Luiz,laptop-LUIZ,empresaX,4.4,2400.0,89.6,14.09,1.64,15.73,78.7,374.55,101.41,475.97,0.12,0.0,0.01,0.01,158,344
2026-04-14 12:01:49,Luiz,laptop-LUIZ,empresaX,14.8,2400.0,87.6,13.77,1.96,15.73,78.7,374.55,101.41,475.97,0.43,0.0,0.01,0.01,149,342
2026-04-14 12:02:49,Luiz,laptop-LUIZ,empresaX,4.4,2400.0,87.6,13.78,1.95,15.729999999999999,78.7,374.56,101.41,475.97,0.06,0.0,0.0,0.0,140,340
2026-04-14 12:03:49,Luiz,laptop-LUIZ,empresaX,22.2,2400.0,87.3,13.74,1.99,15.73,78.7,374.56,101.41,475.97,0.09,0.0,0.0,0.0,135,339
2026-04-14 12:04:49,Luiz,laptop-LUIZ,empresaX,20.6,2400.0,86.8,13.65,2.08,15.73,78.7,374.54,101.43,475.97,0.04,0.0,0.0,0.0,138,339
2026-04-14 12:05:49,Luiz,laptop-LUIZ,empresaX,10.2,2400.0,86.7,13.64,2.09,15.73,78.7,374.54,101.43,475.97,0.1,0.0,0.01,0.01,138,337
2026-04-14 12:06:49,Luiz,laptop-LUIZ,empresaX,10.0,2400.0,87.0,13.68,2.05,15.73,78.7,374.54,101.43,475.97,0.09,0.03,0.01,0.04,143,338
2026-04-06 13:46:17,Matheus,laptop-MATHEUS,empresaX,10.8,1520.0,68.0,10.7,5.03,15.73,74.9,356.43,119.53,475.97,0.0,0.0,0.03,0.03,102,298
2026-04-06 13:47:17,Matheus,laptop-MATHEUS,empresaX,14.8,1520.0,70.2,11.04,4.69,15.73,74.9,356.43,119.53,475.97,0.29,0.38,0.03,0.41,106,297
2026-04-06 13:48:17,Matheus,laptop-MATHEUS,empresaX,3.6,2400.0,69.0,10.86,4.87,15.73,74.9,356.43,119.53,475.97,0.11,0.0,0.0,0.0,107,296
2026-04-06 13:49:17,Matheus,laptop-MATHEUS,empresaX,3.8,2400.0,68.9,10.85,4.88,15.73,74.9,356.43,119.53,475.97,0.0,0.0,0.0,0.0,100,297
2026-04-06 13:50:17,Matheus,laptop-MATHEUS,empresaX,2.8,1520.0,68.7,10.8,4.93,15.73,74.9,356.43,119.53,475.97,0.06,0.0,0.0,0.0,97,295
2026-04-06 13:51:17,Matheus,laptop-MATHEUS,empresaX,2.9,2400.0,68.6,10.8,4.94,15.740000000000002,74.9,356.43,119.53,475.97,0.0,0.0,0.0,0.0,94,294
2026-04-06 13:52:17,Matheus,laptop-MATHEUS,empresaX,4.4,2400.0,68.8,10.82,4.91,15.73,74.9,356.43,119.53,475.97,0.0,0.0,0.0,0.0,84,297
2026-04-06 13:53:17,Matheus,laptop-MATHEUS,empresaX,3.3,2400.0,68.6,10.8,4.93,15.73,74.9,356.43,119.53,475.97,0.06,0.0,0.0,0.0,79,297
2026-04-06 13:54:17,Matheus,laptop-MATHEUS,empresaX,0.8,1520.0,68.2,10.73,5.0,15.73,74.9,356.43,119.53,475.97,0.07,0.0,0.0,0.0,78,301
2026-04-06 13:55:17,Matheus,laptop-MATHEUS,empresaX,3.2,2400.0,64.3,10.12,5.61,15.73,74.9,356.43,119.53,475.97,0.08,0.01,0.0,0.01,80,299
2026-04-06 13:56:17,Matheus,laptop-MATHEUS,empresaX,3.5,1520.0,64.4,10.14,5.59,15.73,74.9,356.43,119.53,475.97,0.15,0.0,0.0,0.0,81,298
2026-04-06 13:57:17,Matheus,laptop-MATHEUS,empresaX,4.5,1520.0,66.2,10.42,5.31,15.73,74.9,356.42,119.54,475.97,0.17,0.03,0.06,0.09,160,298
2026-04-06 13:58:17,Matheus,laptop-MATHEUS,empresaX,6.6,2400.0,62.2,9.78,5.95,15.73,74.9,356.45,119.52,475.97,3.24,0.01,0.84,0.85,199,297
2026-04-06 13:59:17,Matheus,laptop-MATHEUS,empresaX,38.8,2400.0,67.2,10.58,5.15,15.73,74.9,356.52,119.45,475.97,0.3,0.39,0.1,0.49,213,305
2026-04-06 14:00:17,Matheus,laptop-MATHEUS,empresaX,7.0,2400.0,71.0,11.16,4.57,15.73,74.9,356.7,119.26,475.97,0.0,0.01,0.0,0.01,105,306
2026-04-06 14:01:17,Matheus,laptop-MATHEUS,empresaX,3.6,2400.0,70.1,11.03,4.7,15.73,74.9,356.7,119.26,475.97,0.12,0.0,0.0,0.0,110,306
2026-04-06 14:02:17,Matheus,laptop-MATHEUS,empresaX,15.0,1520.0,70.6,11.1,4.63,15.73,74.9,356.7,119.26,475.97,0.55,0.0,0.0,0.0,100,303
2026-04-06 14:03:17,Matheus,laptop-MATHEUS,empresaX,6.5,2400.0,70.1,11.03,4.7,15.73,74.9,356.7,119.26,475.97,0.06,0.01,0.0,0.01,101,302
2026-04-06 14:04:17,Matheus,laptop-MATHEUS,empresaX,11.2,2400.0,70.0,11.01,4.72,15.73,74.9,356.7,119.26,475.97,0.2,0.0,0.01,0.01,98,301
2026-04-06 14:05:17,Matheus,laptop-MATHEUS,empresaX,20.3,2400.0,68.8,10.82,4.91,15.73,74.9,356.72,119.24,475.97,0.36,0.0,0.03,0.03,108,300
2026-04-06 14:06:17,Matheus,laptop-MATHEUS,empresaX,5.9,1520.0,68.0,10.69,5.04,15.73,74.9,356.7,119.26,475.97,0.07,0.0,0.0,0.0,102,299
2026-04-06 14:07:17,Matheus,laptop-MATHEUS,empresaX,2.4,2400.0,68.1,10.71,5.02,15.73,74.9,356.7,119.26,475.97,0.14,0.0,0.01,0.01,105,303
2026-04-06 14:08:17,Matheus,laptop-MATHEUS,empresaX,8.9,2400.0,69.1,10.86,4.87,15.73,74.9,356.7,119.26,475.97,0.07,0.0,0.0,0.0,99,307
2026-04-06 14:09:17,Matheus,laptop-MATHEUS,empresaX,7.4,2400.0,67.2,10.57,5.16,15.73,74.9,356.69,119.27,475.97,0.04,0.0,0.0,0.0,115,307
2026-04-06 14:10:17,Matheus,laptop-MATHEUS,empresaX,5.8,2400.0,66.3,10.43,5.3,15.73,74.9,356.69,119.27,475.97,0.25,0.0,0.0,0.0,99,307
2026-04-06 14:11:17,Matheus,laptop-MATHEUS,empresaX,9.7,2400.0,67.1,10.56,5.17,15.73,74.9,356.69,119.27,475.97,0.0,0.01,0.0,0.01,107,308
2026-04-06 14:12:17,Matheus,laptop-MATHEUS,empresaX,6.5,2400.0,66.8,10.5,5.23,15.73,74.9,356.69,119.27,475.97,0.03,0.0,0.0,0.0,101,306
2026-04-06 14:13:17,Matheus,laptop-MATHEUS,empresaX,7.5,2400.0,66.4,10.45,5.28,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,98,308
2026-04-06 14:14:17,Matheus,laptop-MATHEUS,empresaX,7.1,2400.0,66.3,10.43,5.3,15.73,74.9,356.69,119.27,475.97,0.06,0.0,0.0,0.0,93,306
2026-04-06 14:15:17,Matheus,laptop-MATHEUS,empresaX,8.1,1520.0,65.1,10.24,5.49,15.73,74.9,356.69,119.27,475.97,0.12,0.0,0.01,0.01,92,305
2026-04-06 14:16:17,Matheus,laptop-MATHEUS,empresaX,7.3,2400.0,66.4,10.44,5.29,15.73,74.9,356.69,119.27,475.97,0.19,0.0,0.0,0.0,88,305
2026-04-06 14:17:17,Matheus,laptop-MATHEUS,empresaX,10.8,2400.0,66.4,10.45,5.28,15.73,74.9,356.69,119.27,475.97,0.33,0.01,0.03,0.04,86,304
2026-04-06 14:18:17,Matheus,laptop-MATHEUS,empresaX,3.4,2400.0,65.9,10.36,5.37,15.73,74.9,356.69,119.28,475.97,0.05,0.0,0.0,0.0,95,305
2026-04-06 14:19:17,Matheus,laptop-MATHEUS,empresaX,5.8,2400.0,67.4,10.61,5.12,15.73,74.9,356.69,119.28,475.97,0.19,0.0,0.0,0.0,96,306
2026-04-06 14:20:17,Matheus,laptop-MATHEUS,empresaX,4.4,2400.0,67.5,10.62,5.11,15.73,74.9,356.69,119.28,475.97,0.16,0.0,0.0,0.0,81,308
2026-04-06 14:21:17,Matheus,laptop-MATHEUS,empresaX,7.1,2400.0,68.0,10.7,5.03,15.73,74.9,356.69,119.28,475.97,0.06,0.0,0.0,0.0,88,314
2026-04-06 14:22:17,Matheus,laptop-MATHEUS,empresaX,6.8,1520.0,68.3,10.74,4.99,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.01,0.01,82,312
2026-04-06 14:23:17,Matheus,laptop-MATHEUS,empresaX,9.1,1520.0,68.3,10.74,4.99,15.73,74.9,356.69,119.27,475.97,0.08,0.0,0.01,0.01,79,310
2026-04-06 14:24:17,Matheus,laptop-MATHEUS,empresaX,1.9,2400.0,67.9,10.67,5.06,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,79,313
2026-04-06 14:25:17,Matheus,laptop-MATHEUS,empresaX,4.0,2400.0,68.6,10.8,4.93,15.73,74.9,356.69,119.27,475.97,0.0,0.0,0.0,0.0,88,310
